label,prediction,trip_distance_km,passenger_count,pickup_hour,pickup_dayofweek,pickup_month,pickup_year
2.9,5.691858018407534,0.3985963191833913,1,11,7,1,2010
2.9,5.691858018407534,0.39116529455675736,1,20,1,4,2010
2.9,5.691858018407534,0.2889792804511199,1,23,6,12,2009
2.9,5.691858018407534,0.17814569190627638,1,14,5,6,2009
2.9,5.691858018407534,0.27059972614814387,1,2,5,2,2010
2.9,5.691858018407534,0.24868973537090777,1,21,6,2,2009
2.9,5.691858018407534,0.4876304032091746,1,7,7,11,2010
2.9,5.691858018407534,0.42533234584973384,1,15,7,5,2012
2.9,5.691858018407534,0.33528648844045594,1,23,1,1,2009
2.9,5.691858018407534,0.3452831201207873,1,9,7,4,2012
2.9,5.691858018407534,0.3184448238543772,1,13,6,7,2009
2.9,5.691858018407534,0.1850172839040828,1,23,2,12,2011
2.9,5.691858018407534,0.3975870684317433,1,19,3,7,2011
2.9,5.691858018407534,0.6059377421352649,1,14,1,2,2009
2.9,5.691858018407534,0.3096818604160986,1,2,2,2,2011
2.9,5.691858018407534,0.5454161805027556,1,2,7,6,2010
2.9,5.691858018407534,0.37516676798834675,1,5,3,8,2010
2.9,5.691858018407534,0.5422429442906072,1,23,7,6,2009
2.9,5.691858018407534,0.16585937584691876,1,6,5,12,2010
2.9,5.691858018407534,0.2243415667890288,1,2,7,9,2011
2.9,5.691858018407534,0.147699294759907,1,21,7,7,2010
2.9,5.691858018407534,0.2672059639073207,1,1,6,4,2010
2.9,5.691858018407534,0.16993521942383216,1,13,5,8,2010
2.9,5.691858018407534,0.4474090259870844,1,23,6,1,2012
2.9,5.691858018407534,0.1422044591946434,1,16,4,2,2012
2.9,5.691858018407534,0.1438496404480888,1,14,3,1,2012
2.9,5.691858018407534,0.3607360082672159,1,18,6,4,2012
2.9,5.691858018407534,0.28662964361810594,1,0,1,5,2010
2.9,5.691858018407534,0.040156299889345125,1,21,5,3,2009
2.9,5.691858018407534,0.36096486678440015,1,1,1,8,2009
2.9,5.691858018407534,0.19700838000102822,1,2,1,8,2010
2.9,5.691858018407534,0.24483636828400993,1,19,6,3,2010
2.9,5.691858018407534,0.3079532651781925,1,1,6,12,2010
2.9,5.691858018407534,0.39413299770102245,1,15,4,12,2009
2.9,5.691858018407534,0.29653382210354756,1,8,1,1,2012
2.9,5.691858018407534,0.5614404597762658,1,21,4,12,2009
2.9,5.691858018407534,0.3323847373530212,1,18,3,3,2011
2.9,5.691858018407534,0.29751606699081073,1,21,2,4,2012
2.9,5.691858018407534,0.47498692679383947,1,0,3,6,2010
2.9,5.691858018407534,0.13078080482437654,1,20,6,7,2010
2.9,7.815834061880245,2.0010687686506214,1,15,2,8,2010
2.9,5.691858018407534,0.2526220235814656,1,16,6,4,2011
2.9,5.691858018407534,0.3903376519119833,1,1,4,2,2011
2.9,5.691858018407534,0.5762111059634367,1,0,7,1,2011
2.9,5.691858018407534,0.2899110066989028,1,11,6,4,2010
2.9,5.691858018407534,0.05804606927079613,1,21,4,6,2012
2.9,5.691858018407534,0.5717736066746614,1,20,7,4,2010
2.9,5.691858018407534,0.24371259950401858,1,5,6,10,2011
2.9,5.691858018407534,0.03838260849133753,1,5,7,4,2009
2.9,5.691858018407534,0.0672317091697716,1,20,1,4,2012
2.9,5.691858018407534,0.49741399926643143,1,3,6,11,2009
2.9,5.691858018407534,0.4551768595749692,1,3,6,7,2009
2.9,5.691858018407534,0.5075403377897374,1,16,4,7,2009
2.9,5.691858018407534,0.38881238911239746,1,4,4,7,2009
2.9,5.691858018407534,0.3533782237282514,1,21,4,2,2012
2.9,5.691858018407534,0.3534385045699265,1,20,5,6,2010
2.9,5.691858018407534,0.2958145817035097,1,23,4,8,2010
2.9,5.691858018407534,0.6188565222443735,1,1,6,8,2009
2.9,5.691858018407534,0.26753056250370916,1,11,7,7,2012
2.9,5.691858018407534,0.031254073643034945,1,8,6,10,2011
2.9,5.691858018407534,0.17227438723261035,1,19,4,1,2012
2.9,5.691858018407534,0.47471384889341584,1,21,5,8,2009
2.9,5.691858018407534,0.3466785489047282,1,17,6,6,2011
2.9,5.691858018407534,0.44725884096475055,1,17,6,12,2009
2.9,5.691858018407534,0.2452321570826492,1,13,5,7,2009
2.9,5.691858018407534,0.18411393731837516,1,2,3,6,2009
2.9,5.691858018407534,0.43377467107568907,1,1,6,11,2011
2.9,5.691858018407534,0.5704565894066644,1,11,6,3,2012
2.9,5.691858018407534,0.4305520421504799,1,23,2,10,2010
2.9,5.691858018407534,0.4330338437843156,1,13,7,6,2009
2.9,5.691858018407534,1.6844310343275796E-4,1,23,1,10,2009
2.9,5.691858018407534,0.286937954801381,1,20,4,11,2010
2.9,5.691858018407534,0.3066725561045743,1,1,3,5,2011
2.9,5.691858018407534,0.1158980026281497,1,9,1,5,2009
2.9,25.348344370860943,0.11500065027838506,1,3,7,1,2010
2.9,5.691858018407534,0.5249584360328597,2,17,3,10,2011
2.9,5.691858018407534,0.49815852298631647,2,13,3,2,2010
2.9,5.691858018407534,0.3051821116018451,2,4,1,11,2010
2.9,5.691858018407534,0.006921724931106354,2,19,2,6,2009
2.9,5.691858018407534,0.27911425779327215,2,11,1,5,2009
2.9,5.691858018407534,0.5174278782788254,2,0,3,7,2012
2.9,5.691858018407534,0.38743500077796417,2,6,6,9,2009
2.9,5.691858018407534,0.4540664271488403,2,21,5,11,2010
2.9,5.691858018407534,0.10688578243499144,2,6,1,7,2012
2.9,5.691858018407534,0.09455948309977351,2,2,1,3,2009
2.9,5.691858018407534,0.4305696863037009,2,19,7,2,2011
2.9,5.691858018407534,0.22555263028853376,2,9,4,2,2012
2.9,5.691858018407534,0.32646785057873523,2,20,3,6,2011
2.9,5.691858018407534,0.44351724536168863,2,22,4,9,2009
2.9,5.691858018407534,0.4078975647619403,2,17,3,1,2011
2.9,5.691858018407534,0.42121841181049463,2,17,7,1,2011
2.9,5.691858018407534,0.22235596190033236,2,6,1,6,2009
2.9,5.691858018407534,0.23886429287128183,2,16,5,11,2010
2.9,5.691858018407534,0.3040215568815899,2,11,1,3,2010
2.9,5.691858018407534,0.32098307920950975,2,13,5,11,2009
2.9,5.691858018407534,0.3786280694663254,2,17,3,2,2009
2.9,5.691858018407534,0.3251626410113637,2,1,6,11,2010
2.9,5.691858018407534,0.37526095687043115,2,21,6,7,2010
2.9,5.691858018407534,0.37282469289803255,2,10,3,4,2012
2.9,5.691858018407534,0.42126021402865005,2,19,1,4,2012
2.9,5.691858018407534,0.4861669233896565,2,18,3,7,2009
2.9,5.691858018407534,0.4019956211330919,2,7,7,2,2010
2.9,5.691858018407534,0.04533608262123194,2,23,6,5,2009
2.9,5.691858018407534,0.4693194118399231,2,2,6,3,2012
2.9,5.691858018407534,0.40612429728295935,2,23,2,11,2009
2.9,5.691858018407534,0.08830740530413979,2,5,5,5,2011
2.9,5.691858018407534,0.38351498192458294,2,6,4,7,2010
2.9,5.691858018407534,0.4412255185415598,2,14,2,12,2010
2.9,5.691858018407534,0.48596913906774303,2,19,7,2,2011
2.9,5.691858018407534,0.32188331401074,2,17,4,1,2009
2.9,5.691858018407534,0.2564590431191393,3,7,1,6,2009
2.9,5.691858018407534,0.19727152614540588,3,4,5,7,2010
2.9,5.691858018407534,0.08147149110182426,3,2,7,4,2011
2.9,5.691858018407534,0.2923116201632955,3,3,5,4,2010
2.9,5.691858018407534,0.0362703515253757,3,22,1,10,2011
2.9,5.691858018407534,0.2543500984095998,4,21,3,11,2011
2.9,5.691858018407534,0.4730692122687631,4,9,1,7,2010
2.9,5.691858018407534,0.5197185715631953,4,23,1,5,2011
2.9,5.691858018407534,0.5373818364872908,4,23,7,7,2010
2.9,5.691858018407534,0.2914803086892763,4,16,5,5,2010
2.9,5.691858018407534,0.03398382482677963,5,21,7,12,2011
2.9,5.691858018407534,0.40274930568061296,5,9,3,9,2010
2.9,5.691858018407534,0.4646927064113515,5,13,5,12,2009
2.9,5.691858018407534,0.45856564870075667,5,6,4,8,2011
2.9,5.691858018407534,0.28199384440043657,5,5,4,9,2011
2.9,5.691858018407534,0.13001148089742778,5,0,3,3,2011
2.9,5.691858018407534,0.2383049661259768,5,6,7,3,2009
2.9,5.691858018407534,0.2937271731733294,5,18,1,7,2009
2.9,5.691858018407534,0.3754449514777457,5,1,7,9,2011
2.9,5.691858018407534,0.24200026129440186,5,16,7,12,2011
2.9,5.691858018407534,0.4411614056199552,5,15,5,8,2011
2.9,5.691858018407534,0.4166353074451288,5,20,7,11,2009
2.9,5.691858018407534,0.4201131984420863,5,9,6,2,2009
2.9,5.691858018407534,0.21716244439563076,5,17,6,1,2012
2.9,5.691858018407534,0.1152114152337276,5,13,3,2,2012
2.9,5.691858018407534,0.21377061017778523,5,6,7,3,2011
2.9,5.691858018407534,0.4199157513322334,5,1,3,4,2010
2.9,5.691858018407534,0.10909976767992563,5,0,5,10,2009
3.0,5.691858018407534,0.20827787096675557,1,21,7,11,2014
3.0,5.691858018407534,0.301280080392265,1,3,2,2,2013
3.0,5.691858018407534,0.23980721146162262,1,20,4,3,2013
3.0,5.691858018407534,0.1718101144227288,1,4,1,9,2012
3.0,5.691858018407534,0.851289297982637,1,19,5,1,2015
3.0,5.691858018407534,0.17839898908072105,1,15,4,1,2014
3.0,15.445341150056151,4.461827317539715,1,4,7,11,2014
3.0,5.691858018407534,0.2083581312346849,1,17,5,2,2013
3.0,5.691858018407534,0.19275591769793532,1,6,1,10,2012
3.0,5.691858018407534,0.17085740882761863,1,7,7,3,2013
3.0,5.691858018407534,0.5650162382364792,1,21,5,3,2015
3.0,5.691858018407534,0.15608996308815898,1,4,5,4,2014
3.0,5.691858018407534,0.055510736765181035,1,5,6,6,2013
3.0,5.691858018407534,0.2099706479244897,1,10,4,9,2013
3.0,5.691858018407534,0.009567378452881616,1,8,7,1,2009
3.0,5.691858018407534,0.05543332979929645,1,7,7,12,2012
3.0,16.98362141476907,7.446052498441802,1,9,3,12,2012
3.0,5.691858018407534,0.43987143070374296,1,2,7,12,2013
3.0,5.691858018407534,0.3714565759241649,1,19,7,12,2013
3.0,5.691858018407534,0.311883245614373,1,20,6,5,2015
3.0,5.691858018407534,0.25272365779455974,1,11,7,9,2014
3.0,5.691858018407534,0.20079954499629507,1,1,3,6,2015
3.0,5.691858018407534,0.4480382392418112,1,2,2,10,2014
3.0,5.691858018407534,0.02638001096774946,1,2,4,2,2015
3.0,5.691858018407534,0.37109782086430176,1,7,5,5,2013
3.0,5.691858018407534,0.08520619975102837,1,18,2,10,2012
3.0,5.691858018407534,0.46974425150735516,1,22,6,5,2013
3.0,5.691858018407534,0.3819693298343249,1,18,7,10,2013
3.0,5.691858018407534,0.3451790540843505,1,2,6,9,2013
3.0,5.691858018407534,0.2470402655334884,1,19,3,4,2015
3.0,5.691858018407534,0.5513275711423641,1,3,1,6,2014
3.0,5.691858018407534,0.14737993032271615,1,17,6,11,2012
3.0,5.691858018407534,0.39071116453275134,1,5,5,11,2012
3.0,5.691858018407534,0.04095437881595078,1,19,3,5,2013
3.0,5.691858018407534,0.36858868768289266,1,19,6,5,2015
3.0,5.691858018407534,0.3356880351263963,1,22,4,6,2013
3.0,5.691858018407534,0.293808644858788,1,7,5,11,2014
3.0,5.691858018407534,0.26369189060890846,1,23,7,1,2014
3.0,5.691858018407534,0.2366773872404983,1,15,5,12,2014
3.0,5.691858018407534,0.25010407201078366,1,21,5,5,2015
3.0,5.691858018407534,0.42477765150204816,1,9,7,7,2014
3.0,5.691858018407534,0.1728756562070193,1,2,6,6,2013
3.0,5.691858018407534,0.023085703394144806,1,5,7,1,2009
3.0,5.691858018407534,0.349809235502348,1,1,4,8,2013
3.0,5.691858018407534,0.38306429758110155,1,4,6,2,2013
3.0,5.691858018407534,0.39351484205309184,1,19,7,9,2014
3.0,5.691858018407534,0.33135893147391626,1,9,7,4,2014
3.0,5.691858018407534,0.49389574144904846,1,17,2,10,2013
3.0,5.691858018407534,0.3833315218840487,1,3,5,10,2013
3.0,5.691858018407534,0.5450236284751427,1,3,1,7,2013
3.0,5.691858018407534,0.20666583302716715,1,10,7,8,2014
3.0,5.691858018407534,0.3567642492843296,1,13,7,6,2015
3.0,5.691858018407534,0.6260344456092606,1,12,4,1,2014
3.0,5.691858018407534,0.21040286267353694,1,9,1,12,2013
3.0,5.691858018407534,0.2928040253273209,1,1,3,7,2014
3.0,5.691858018407534,0.3046537591246862,1,5,1,3,2015
3.0,5.691858018407534,0.272456981447975,1,23,6,3,2015
3.0,5.691858018407534,0.2888301674846608,1,5,2,3,2015
3.0,5.691858018407534,0.23656803747681923,1,21,5,9,2014
3.0,5.691858018407534,0.43314922457387617,1,20,2,7,2014
3.0,5.691858018407534,0.43210810336989736,1,4,4,2,2014
3.0,5.691858018407534,0.08821192092958523,1,5,1,3,2015
3.0,5.691858018407534,0.42525763114590304,1,8,7,4,2015
3.0,5.691858018407534,0.18351151133860147,1,6,1,5,2015
3.0,5.691858018407534,0.3551083467549847,1,3,1,1,2013
3.0,5.691858018407534,0.4003619914542256,1,2,7,6,2013
3.0,5.691858018407534,0.34292782475216194,1,3,7,8,2013
3.0,5.691858018407534,0.29543575167392705,1,6,4,10,2014
3.0,5.691858018407534,0.25465232761358014,1,16,5,12,2014
3.0,5.691858018407534,0.3750376453591641,1,23,3,3,2014
3.0,5.691858018407534,0.3714461728897188,1,22,6,5,2013
3.0,5.691858018407534,0.031303954373937695,1,20,1,4,2014
3.0,5.691858018407534,0.018339820197685507,1,3,7,2,2009
3.0,5.691858018407534,0.4853890209795653,1,17,7,12,2014
3.0,5.691858018407534,0.24987819576434628,1,17,2,3,2013
3.0,5.691858018407534,0.24207852665489515,1,2,4,11,2012
3.0,5.691858018407534,0.26909619680182045,1,15,1,10,2012
3.0,5.691858018407534,0.4273206547493865,1,17,5,7,2013
3.0,5.691858018407534,0.35059456529180283,1,6,1,8,2013
3.0,5.691858018407534,0.5177055090234092,1,7,5,6,2013
3.0,5.691858018407534,0.4225850373468172,1,21,6,1,2013
3.0,5.691858018407534,0.538634247354616,1,2,4,1,2014
3.0,5.691858018407534,0.09844439116723624,1,10,6,11,2014
3.0,5.691858018407534,0.5117730341286171,1,16,5,3,2015
3.0,5.691858018407534,0.32153210263911397,1,19,7,11,2012
3.0,5.691858018407534,0.34624044616380845,1,14,5,9,2012
3.0,5.691858018407534,0.12637106003109164,1,20,6,4,2014
3.0,5.691858018407534,0.4274444411602339,1,0,7,2,2015
3.0,5.691858018407534,0.37261065642112345,1,20,5,5,2014
3.0,5.691858018407534,0.29315570548077174,1,6,1,5,2014
3.0,5.691858018407534,0.28832447740494976,1,18,6,7,2014
3.0,5.691858018407534,0.2503780917419082,1,3,3,6,2013
3.0,5.691858018407534,0.19911889021716123,1,16,2,2,2014
3.0,5.691858018407534,0.2694065631812274,1,16,4,1,2014
3.0,5.691858018407534,0.4195058226430861,1,15,2,1,2013
3.0,5.691858018407534,0.21015577577594596,1,21,4,1,2013
3.0,5.691858018407534,0.15930082298286954,1,2,5,10,2014
3.0,5.691858018407534,0.298995722378961,1,2,4,11,2014
3.0,5.691858018407534,0.25259691214547025,1,15,6,2,2013
3.0,5.691858018407534,0.14494831143189124,1,18,5,4,2015
3.0,5.691858018407534,0.2991665431491263,1,1,7,1,2013
3.0,5.691858018407534,0.3121184802604993,1,14,2,6,2013
3.0,5.691858018407534,0.46007262534620336,1,2,1,11,2012
3.0,5.691858018407534,0.11664466313444685,1,22,6,3,2014
3.0,5.691858018407534,0.28942842740850583,1,16,1,4,2014
3.0,5.691858018407534,0.2238223040545504,1,8,3,1,2013
3.0,5.691858018407534,0.46079638077372786,1,20,7,2,2013
3.0,5.691858018407534,0.31362512838313034,1,17,4,6,2015
3.0,5.691858018407534,0.4121752585599989,1,20,3,7,2013
3.0,5.691858018407534,0.46315807075874005,1,8,6,1,2015
3.0,5.691858018407534,0.5803192505590486,1,1,2,5,2015
3.0,5.691858018407534,0.5850989658762916,1,11,3,4,2013
3.0,5.691858018407534,0.2216500785388994,1,4,1,4,2015
3.0,5.691858018407534,0.18877196689377085,1,0,7,5,2013
3.0,5.691858018407534,0.36257126251685895,1,18,3,9,2013
3.0,5.691858018407534,0.3465013822194426,1,14,3,1,2014
3.0,5.691858018407534,0.40430097872236787,1,17,6,11,2013
3.0,5.691858018407534,0.32225555855926974,1,0,2,12,2014
3.0,5.691858018407534,0.41613844538957045,1,6,1,1,2013
3.0,5.691858018407534,0.19472069742011866,1,15,6,6,2015
3.0,5.691858018407534,0.020378427998995082,1,0,5,6,2014
3.0,5.691858018407534,0.5101348162624064,1,12,5,3,2015
3.0,5.691858018407534,0.036940289810189854,1,21,4,12,2012
3.0,5.691858018407534,0.34134279378237775,1,16,7,1,2015
3.0,5.691858018407534,0.032263575703265455,1,17,7,5,2014
3.0,5.691858018407534,0.25044785449902485,1,23,7,2,2015
3.0,5.691858018407534,0.5573305716644964,1,7,5,9,2012
3.0,5.691858018407534,0.030566520122719598,1,1,7,8,2013
3.0,5.691858018407534,0.18576948439227361,1,19,2,7,2013
3.0,5.691858018407534,0.007005428933855573,1,13,3,10,2014
3.0,19.447187499999927,0.4541119303952811,1,12,7,12,2014
3.0,5.691858018407534,0.012940747080226885,1,22,7,8,2014
3.0,5.691858018407534,0.12927958151547667,1,19,6,9,2013
3.0,33.08200208353068,13.35176964626437,1,6,6,1,2009
3.0,5.691858018407534,0.039906105310870264,1,7,4,11,2012
3.0,5.691858018407534,0.27735259215329783,2,8,7,1,2013
3.0,5.691858018407534,0.3039917393167382,2,18,3,2,2015
3.0,5.691858018407534,0.30835166827760696,2,3,6,3,2013
3.0,5.691858018407534,0.3962154933069859,2,8,5,2,2013
3.0,5.691858018407534,0.2146839143064526,2,7,6,7,2014
3.0,5.691858018407534,0.3192740799974935,2,2,3,10,2012
3.0,5.691858018407534,0.29080681434733363,2,9,6,1,2014
3.0,5.691858018407534,0.3798452513626141,2,22,5,12,2013
3.0,5.691858018407534,0.4026044397850466,2,3,2,12,2014
3.0,5.691858018407534,0.49597688522964334,2,2,1,4,2013
3.0,5.691858018407534,0.32247100838587006,2,2,6,3,2015
3.0,5.691858018407534,0.26627985393276277,2,15,3,8,2014
3.0,5.691858018407534,0.33107115372724677,2,5,2,12,2013
3.0,5.691858018407534,0.4967296487136689,2,6,7,1,2014
3.0,5.691858018407534,0.477283812591124,2,5,6,11,2013
3.0,5.691858018407534,0.31810111079236414,2,16,5,7,2014
3.0,5.691858018407534,0.4071198818200026,2,12,1,5,2013
3.0,5.691858018407534,0.3309148592324088,2,21,7,3,2014
3.0,5.691858018407534,0.4320523148939411,2,0,1,3,2014
3.0,5.691858018407534,0.44515787632529463,2,22,5,2,2013
3.0,5.691858018407534,0.3773820716641403,2,0,2,3,2013
3.0,5.691858018407534,0.12079126822763031,2,18,1,3,2014
3.0,5.691858018407534,0.003666096591517131,2,17,4,11,2012
3.0,5.691858018407534,0.5024671546848283,3,20,3,9,2014
3.0,5.691858018407534,0.46933326294325517,3,7,6,2,2013
3.0,5.691858018407534,0.2643358259871415,3,0,6,11,2012
3.0,5.691858018407534,0.356397350836519,3,3,1,2,2014
3.0,5.691858018407534,0.49051361009027655,3,1,4,6,2015
3.0,5.691858018407534,0.19156897576762882,3,6,7,1,2015
3.0,5.691858018407534,0.4994734954336525,3,18,7,6,2013
3.0,5.691858018407534,0.2923277777060059,3,5,6,6,2014
3.0,5.691858018407534,0.008644363455708,4,8,7,4,2013
3.0,5.691858018407534,0.015156756785421648,4,16,5,7,2014
3.0,25.348344370860943,0.18176299768044,4,6,2,3,2009
3.0,5.691858018407534,0.3403984813175055,5,8,1,5,2013
3.0,5.691858018407534,0.4770681425060926,5,4,2,2,2013
3.0,5.691858018407534,0.25077244046452457,5,10,1,10,2012
3.0,5.691858018407534,0.4542954550811114,5,17,7,10,2012
3.0,5.691858018407534,0.25184223667391126,5,11,3,6,2013
3.0,5.691858018407534,0.4001936727544593,5,7,1,2,2013
3.0,5.691858018407534,0.2742982411783826,5,20,3,10,2013
3.0,5.691858018407534,0.2627869854396885,5,17,4,12,2014
3.0,5.691858018407534,0.3420322038065198,5,22,2,10,2012
3.0,5.691858018407534,0.29964880274964223,6,4,3,5,2014
3.0,5.691858018407534,0.20427536186998918,6,20,6,9,2014
3.3,19.447187499999927,0.002892287478700336,1,17,5,3,2011
3.3,5.691858018407534,0.7762435815789097,1,0,2,5,2010
3.3,5.691858018407534,0.5064747428075547,1,7,4,6,2011
3.3,5.691858018407534,0.3405617898835593,1,18,5,1,2011
3.3,5.691858018407534,0.5718169610261667,1,16,4,3,2011
3.3,5.691858018407534,0.46857465450885505,1,21,3,7,2011
3.3,5.691858018407534,0.6428218984374411,1,13,3,11,2009
3.3,16.98362141476907,7.87403282820129,1,19,6,9,2009
3.3,5.691858018407534,0.4646829607742514,1,16,5,5,2011
3.3,5.691858018407534,0.8683783916541395,1,6,5,6,2010
3.3,5.691858018407534,0.3401807787528338,1,1,7,9,2009
3.3,5.691858018407534,0.7273011073092287,1,11,7,3,2011
3.3,5.691858018407534,0.02825135738185164,1,4,3,1,2009
3.3,5.691858018407534,0.7310416656583943,1,15,5,12,2009
3.3,21.62468497008096,10.479350531844062,1,7,2,9,2010
3.3,5.691858018407534,0.4000104059475281,1,12,4,2,2009
