label,prediction,trip_distance_km,passenger_count,pickup_hour,pickup_dayofweek,pickup_month,pickup_year
3.3,5.691858018407534,0.04929846317115822,1,15,3,7,2009
3.3,5.691858018407534,0.769898308352941,1,15,5,4,2010
3.3,5.691858018407534,0.13726977735909648,1,6,1,5,2012
3.3,5.691858018407534,0.7721395886159192,1,20,3,4,2009
3.3,5.691858018407534,0.047264295737946625,1,11,1,1,2012
3.3,5.691858018407534,0.2524780872443111,1,22,3,5,2012
3.3,5.691858018407534,0.739540757125848,1,19,5,6,2012
3.3,5.691858018407534,0.422610515574961,1,0,4,2,2011
3.3,5.691858018407534,0.2729403942572991,1,8,5,12,2009
3.3,5.691858018407534,0.5556392952188078,1,4,5,5,2009
3.3,5.691858018407534,0.746579517227278,1,2,5,3,2011
3.3,5.691858018407534,0.4305489442680521,1,18,5,11,2011
3.3,5.691858018407534,0.7871921855067907,1,19,7,7,2011
3.3,5.691858018407534,0.7744288331297992,1,3,7,3,2011
3.3,5.691858018407534,0.2703368656849731,1,2,7,9,2010
3.3,5.691858018407534,0.13635412103062403,1,5,1,11,2011
3.3,5.691858018407534,0.32385714746060706,1,22,1,7,2009
3.3,5.691858018407534,0.4117889876139903,1,20,3,11,2010
3.3,5.691858018407534,0.38734594533415184,1,23,5,10,2009
3.3,5.691858018407534,0.4920438697046325,1,5,3,5,2011
3.3,5.691858018407534,0.5605604575105275,1,20,2,6,2012
3.3,5.691858018407534,0.7034793598358389,1,22,6,7,2011
3.3,5.691858018407534,0.4249978982162213,1,4,4,5,2011
3.3,5.691858018407534,0.9939402270814995,1,16,5,5,2009
3.3,5.691858018407534,0.52174890960124,1,4,4,5,2009
3.3,5.691858018407534,0.5987369717180476,1,2,4,2,2012
3.3,5.691858018407534,0.016922639190542918,1,5,4,11,2010
3.3,5.691858018407534,0.7505769380797022,1,6,6,9,2011
3.3,5.691858018407534,0.48499310662032596,1,22,1,12,2011
3.3,5.691858018407534,0.050012924906818614,1,8,7,5,2012
3.3,5.691858018407534,0.5478498010442069,1,19,6,12,2009
3.3,5.691858018407534,0.7214247788940545,1,23,7,6,2010
3.3,5.691858018407534,0.7369691095656341,1,13,4,9,2011
3.3,5.691858018407534,0.5690618362019125,1,1,3,5,2009
3.3,5.691858018407534,0.41545464036331486,1,21,7,8,2012
3.3,5.691858018407534,0.35690154151782005,1,12,5,11,2010
3.3,5.691858018407534,0.35759066546997537,1,5,6,11,2009
3.3,5.691858018407534,0.45858654271057014,1,20,1,6,2010
3.3,5.691858018407534,0.6018565258657709,1,23,1,2,2012
3.3,5.691858018407534,0.23450279280168188,1,1,2,4,2009
3.3,5.691858018407534,0.3388164090380426,1,23,5,9,2011
3.3,5.691858018407534,0.7533684073816309,1,0,3,8,2009
3.3,5.691858018407534,0.8216497906950097,1,2,6,8,2012
3.3,5.691858018407534,0.7504181952875575,1,4,3,8,2011
3.3,5.691858018407534,0.5618791107289509,1,19,3,4,2012
3.3,5.691858018407534,0.5913743141235276,1,19,4,5,2012
3.3,5.691858018407534,0.633613707458451,1,7,2,6,2011
3.3,5.691858018407534,0.8305734130845349,1,21,2,10,2010
3.3,5.691858018407534,0.8206525123068802,1,2,7,11,2009
3.3,5.691858018407534,0.6730643141114718,1,4,5,11,2011
3.3,5.691858018407534,0.8437405314132298,1,23,4,2,2010
3.3,5.691858018407534,0.5411247733154809,1,0,3,5,2009
3.3,5.691858018407534,0.6255637987988039,1,17,7,7,2010
3.3,5.691858018407534,0.6474895959375762,1,7,1,7,2010
3.3,5.691858018407534,0.38532812043032366,1,10,2,3,2012
3.3,5.691858018407534,0.6065134271627923,1,21,2,3,2012
3.3,5.691858018407534,0.6731002695332616,1,13,2,5,2010
3.3,5.691858018407534,0.4680821875494271,1,3,6,10,2011
3.3,5.691858018407534,0.734499563521671,1,0,6,8,2010
3.3,5.691858018407534,0.4985141994709515,1,19,7,10,2009
3.3,5.691858018407534,0.6234160775743993,1,3,4,5,2011
3.3,5.691858018407534,0.4809107887245721,1,13,6,1,2012
3.3,5.691858018407534,0.7826886594881256,1,7,3,12,2011
3.3,5.691858018407534,0.5758570538543424,1,6,1,6,2012
3.3,5.691858018407534,0.3675447079205814,1,3,5,3,2011
3.3,5.691858018407534,0.41569887867296573,1,19,5,10,2010
3.3,5.691858018407534,0.8216182064158868,1,17,7,3,2010
3.3,5.691858018407534,0.20955847926753748,1,5,5,12,2011
3.3,5.691858018407534,0.7846798783589908,1,6,4,6,2011
3.3,5.691858018407534,0.48347826919969544,1,15,1,6,2009
3.3,5.691858018407534,0.5774356473372397,1,21,2,2,2012
3.3,5.691858018407534,0.39485517397509606,1,16,7,2,2012
3.3,5.691858018407534,0.5687306121488057,1,1,4,10,2011
3.3,5.691858018407534,0.8548253089238226,1,18,4,10,2011
3.3,21.62468497008096,10.967443012029197,1,5,6,8,2010
3.3,5.691858018407534,0.3860059642268778,1,17,6,1,2009
3.3,5.691858018407534,0.4659431213323884,1,15,4,4,2010
3.3,5.691858018407534,0.6065394257773492,1,23,1,4,2009
3.3,5.691858018407534,0.8960767524424088,1,22,3,8,2010
3.3,5.691858018407534,0.5754272878756544,1,4,4,9,2011
3.3,5.691858018407534,0.4593997267346195,1,21,1,1,2010
3.3,5.691858018407534,0.6401748895882129,1,1,7,8,2011
3.3,5.691858018407534,0.5435905795499404,1,10,5,5,2009
3.3,5.691858018407534,0.8158061648699538,1,17,4,12,2010
3.3,5.691858018407534,0.6162278210739996,1,16,5,3,2012
3.3,5.691858018407534,0.7489181930965408,1,23,2,5,2010
3.3,5.691858018407534,0.15698051415973924,1,20,3,6,2010
3.3,5.691858018407534,0.4211228086488756,1,16,3,10,2009
3.3,5.691858018407534,0.6010712782059482,1,15,3,2,2011
3.3,5.691858018407534,0.5246828581273261,1,17,4,7,2012
3.3,5.691858018407534,0.4988857545503959,1,8,3,9,2009
3.3,5.691858018407534,0.6551237927040996,1,19,3,2,2010
3.3,5.691858018407534,0.7292521809708211,1,6,7,4,2009
3.3,5.691858018407534,0.2280342762480134,1,13,6,6,2009
3.3,5.691858018407534,0.4118025077469512,1,23,2,1,2011
3.3,5.691858018407534,0.4024863632482516,1,3,1,4,2011
3.3,5.691858018407534,0.45313691942422957,1,20,1,11,2010
3.3,5.691858018407534,0.6794687957317547,1,23,1,1,2010
3.3,6.7013816630206104,1.8605648851173158,1,17,3,4,2010
3.3,5.691858018407534,0.8254492997138159,1,16,6,6,2012
3.3,5.691858018407534,0.5974906874312992,1,6,5,3,2011
3.3,5.691858018407534,0.5891469365559039,1,6,5,10,2009
3.3,5.691858018407534,0.5468045175960544,1,6,1,6,2009
3.3,5.691858018407534,0.771865148947951,1,5,1,10,2009
3.3,5.691858018407534,0.5861330577333397,1,1,2,6,2010
3.3,5.691858018407534,0.7289458274819567,1,19,7,7,2010
3.3,5.691858018407534,0.4093168245313544,1,10,5,7,2009
3.3,5.691858018407534,0.6013120212406194,1,13,5,7,2009
3.3,5.691858018407534,0.6697546192382128,1,16,2,11,2010
3.3,5.691858018407534,0.40706074770584744,1,16,7,6,2011
3.3,5.691858018407534,0.6301123466450697,1,13,4,8,2009
3.3,5.691858018407534,0.4258207963896006,1,23,1,3,2009
3.3,5.691858018407534,0.7406790534287419,1,0,2,3,2011
3.3,5.691858018407534,0.32122191627383045,1,7,2,1,2011
3.3,5.691858018407534,0.4447941015381224,1,20,7,11,2010
3.3,5.691858018407534,0.5871894061127023,1,1,4,11,2010
3.3,5.691858018407534,0.667101380360396,1,15,6,10,2009
3.3,5.691858018407534,0.5843495696919956,1,3,3,3,2011
3.3,5.691858018407534,0.06471648968623565,1,16,4,5,2012
3.3,5.691858018407534,0.2848315108831325,1,22,2,8,2009
3.3,5.691858018407534,0.5908881372869811,1,17,6,3,2010
3.3,5.691858018407534,0.25732029985039967,1,12,1,12,2011
3.3,5.691858018407534,0.6416825580655343,1,1,3,5,2009
3.3,5.691858018407534,0.7702588605934413,1,20,5,11,2009
3.3,5.691858018407534,0.7884316689502534,1,17,7,7,2010
3.3,5.691858018407534,0.32755439194609715,1,9,7,2,2011
3.3,5.691858018407534,0.4541098493421613,1,3,6,9,2011
3.3,5.691858018407534,0.5226044588293782,1,15,5,9,2011
3.3,5.691858018407534,0.8505191514734278,1,20,6,9,2010
3.3,5.691858018407534,0.611296606069057,1,5,1,6,2011
3.3,5.691858018407534,0.5424133318630772,1,2,4,10,2010
3.3,5.691858018407534,0.6181754443546214,1,21,1,3,2012
3.3,5.691858018407534,0.4476865455279858,1,6,1,8,2009
3.3,5.691858018407534,0.6590715315583816,1,15,1,10,2009
3.3,5.691858018407534,0.11974177135364013,1,21,4,3,2011
3.3,5.691858018407534,0.5643975556305796,1,15,4,3,2009
3.3,5.691858018407534,0.5271221954264316,1,13,4,10,2009
3.3,5.691858018407534,0.5500322311633682,1,18,3,10,2010
3.3,5.691858018407534,0.5954730895793949,1,15,6,1,2012
3.3,5.691858018407534,0.6068807138589641,1,5,5,12,2009
3.3,5.691858018407534,0.28360710277642365,1,7,3,12,2009
3.3,5.691858018407534,0.39638208056848734,1,8,1,2,2009
3.3,5.691858018407534,0.9113728134455268,1,15,5,4,2012
3.3,5.691858018407534,0.477575981910402,1,15,5,5,2010
3.3,5.691858018407534,0.6482012412894103,1,15,2,6,2012
3.3,5.691858018407534,0.460633696938433,1,11,7,5,2010
3.3,5.691858018407534,0.8240563152436947,1,16,4,4,2011
3.3,5.691858018407534,0.5353478138993666,1,22,4,12,2010
3.3,5.691858018407534,0.5272047458581052,1,21,5,6,2012
3.3,5.691858018407534,0.5982392292082631,1,0,6,8,2011
3.3,5.691858018407534,0.4751997065127155,1,1,4,12,2009
3.3,5.691858018407534,0.3413653491753693,1,17,5,7,2009
3.3,5.691858018407534,0.7416940320432618,1,6,2,8,2009
3.3,5.691858018407534,0.447594328400158,1,9,6,5,2009
3.3,5.691858018407534,0.7704573144199568,1,18,6,2,2009
3.3,5.691858018407534,0.645017049019713,1,17,4,11,2010
3.3,5.691858018407534,0.5752148192658665,1,19,5,9,2010
3.3,5.691858018407534,0.880304581249238,1,20,5,2,2010
3.3,5.691858018407534,0.6638977705437082,1,0,6,9,2009
3.3,5.691858018407534,0.5576324325428493,1,8,7,8,2012
3.3,5.691858018407534,0.22852848985194923,1,4,6,8,2010
3.3,5.691858018407534,0.5187807663977247,1,3,3,11,2010
3.3,5.691858018407534,0.3872220575811406,1,7,5,7,2010
3.3,5.691858018407534,0.4987907280978555,1,19,5,9,2011
3.3,5.691858018407534,0.3560714407568941,1,18,3,9,2010
3.3,5.691858018407534,0.401388458893199,1,22,4,8,2012
3.3,5.691858018407534,0.4472710894479815,1,9,7,12,2010
3.3,5.691858018407534,0.6416915019487998,1,3,1,10,2009
3.3,5.691858018407534,0.5769846284784937,1,2,4,3,2010
3.3,5.691858018407534,0.6304301758567734,1,17,7,4,2010
3.3,5.691858018407534,0.8803845499002878,1,1,1,7,2009
3.3,5.691858018407534,0.6194897215790547,1,6,3,12,2011
3.3,5.691858018407534,0.9443694063593278,1,10,3,3,2011
3.3,5.691858018407534,0.732891654656084,1,13,2,6,2012
3.3,5.691858018407534,0.64998689800748,1,0,1,2,2010
3.3,5.691858018407534,0.6035309864802557,1,8,1,8,2011
3.3,5.691858018407534,0.38265678929434954,1,9,7,10,2011
3.3,5.691858018407534,0.3733641401615236,1,3,7,1,2011
3.3,5.691858018407534,0.6133545623532154,1,8,6,12,2009
3.3,5.691858018407534,0.42680704840389355,1,21,4,7,2010
3.3,5.691858018407534,0.26618254404627634,1,16,3,12,2010
3.3,5.691858018407534,1.1095917925296648,1,13,6,1,2010
3.3,5.691858018407534,0.5973226690858087,1,17,5,3,2011
3.3,5.691858018407534,0.6289437968183847,1,5,2,5,2012
3.3,5.691858018407534,0.7061717337192059,1,23,2,1,2009
3.3,5.691858018407534,0.7912145108108909,1,2,6,9,2010
3.3,5.691858018407534,0.7494294388180558,1,5,3,3,2011
3.3,5.691858018407534,0.44888865832959396,1,8,1,6,2011
3.3,5.691858018407534,0.6839198491175869,1,12,3,2,2011
3.3,5.691858018407534,0.8073356687196251,1,21,1,1,2010
3.3,5.691858018407534,0.025199083683943396,1,0,7,1,2011
3.3,5.691858018407534,0.641356118212485,1,21,7,3,2009
3.3,5.691858018407534,0.4711794441215687,1,4,3,3,2010
3.3,5.691858018407534,0.642134438682987,1,17,4,8,2009
3.3,5.691858018407534,0.3880085688589063,1,11,3,7,2009
3.3,5.691858018407534,0.5987663939884642,1,1,4,5,2010
3.3,5.691858018407534,0.7497467258844445,1,2,3,9,2010
3.3,5.691858018407534,0.5145538274933442,1,17,1,11,2009
3.3,5.691858018407534,0.40256258030244313,1,10,1,6,2009
3.3,5.691858018407534,0.1584528067967845,1,4,1,3,2011
3.3,5.691858018407534,0.0385323745663539,1,5,6,12,2010
3.3,5.691858018407534,0.8003735219486794,1,19,1,11,2010
3.3,5.691858018407534,0.700196766446196,1,22,6,1,2009
3.3,5.691858018407534,0.6719948087887369,1,20,1,3,2010
3.3,5.691858018407534,0.67586585303933,1,19,5,1,2009
3.3,5.691858018407534,0.31257913535107296,1,16,2,1,2011
3.3,5.691858018407534,0.7294316349644462,1,5,6,7,2009
3.3,5.691858018407534,0.4053694350007347,1,4,5,2,2012
3.3,5.691858018407534,0.45815587269182656,1,5,2,2,2012
3.3,5.691858018407534,0.2376932276745477,1,15,6,2,2010
3.3,5.691858018407534,0.4060056669892668,1,15,2,8,2011
3.3,5.691858018407534,0.6320794085481078,1,23,3,9,2009
3.3,5.691858018407534,0.6905101387047797,1,18,5,12,2010
3.3,5.691858018407534,0.5725944448326405,1,2,1,4,2011
3.3,5.691858018407534,0.8441966158520106,1,4,3,8,2010
3.3,5.691858018407534,0.6123249718728114,1,21,3,3,2009
3.3,5.691858018407534,0.07437749555942008,1,0,2,7,2011
3.3,5.691858018407534,0.4118348361560108,1,11,1,1,2009
3.3,5.691858018407534,0.5742789168772153,1,17,3,3,2011
3.3,5.691858018407534,0.42959550718231626,1,3,2,12,2011
3.3,5.691858018407534,0.38701545749507593,1,10,3,3,2010
3.3,5.691858018407534,0.40510669905089247,1,2,7,8,2009
3.3,5.691858018407534,0.7297603059443915,1,21,6,7,2009
3.3,7.815834061880245,1.9511218346841719,1,15,2,8,2010
3.3,5.691858018407534,1.2332337811029555,1,23,6,4,2011
3.3,5.691858018407534,0.4201955162936169,1,2,6,2,2010
3.3,5.691858018407534,0.6600182529560925,1,17,5,12,2011
3.3,5.691858018407534,0.45881466358615824,1,10,2,11,2010
3.3,5.691858018407534,0.4619854223125518,1,4,2,8,2009
3.3,5.691858018407534,0.5751436914740093,1,11,7,2,2012
3.3,5.691858018407534,0.29839579364634095,1,3,4,11,2009
3.3,5.691858018407534,0.5233979743936349,1,19,7,2,2009
3.3,5.691858018407534,0.6632140647246124,1,17,3,6,2012
3.3,5.691858018407534,0.7409283969719941,1,0,1,9,2010
3.3,5.691858018407534,0.48957316827877323,1,4,4,1,2010
3.3,5.691858018407534,0.3295166549042162,1,18,5,8,2009
3.3,5.691858018407534,0.5837989358933771,1,16,5,3,2012
3.3,5.691858018407534,0.5682066443499887,1,3,1,5,2010
3.3,5.691858018407534,0.5378708447266292,1,3,3,11,2011
3.3,5.691858018407534,0.4506587873166553,1,2,3,2,2009
3.3,5.691858018407534,0.7293725935933374,1,9,7,5,2011
3.3,5.691858018407534,0.6514074132399919,1,0,3,11,2011
3.3,5.691858018407534,0.8172659913992221,1,22,1,2,2012
3.3,5.691858018407534,0.5160002192028164,1,14,2,1,2009
3.3,5.691858018407534,0.7767723029656204,1,6,2,8,2009
3.3,5.691858018407534,0.5456266789184262,1,8,6,12,2009
3.3,5.691858018407534,0.49709520520745887,1,19,3,12,2011
3.3,5.691858018407534,0.7812903498148165,1,20,4,10,2009
3.3,5.691858018407534,0.5229910905132735,1,1,6,3,2009
3.3,5.691858018407534,0.5644772301178872,1,21,2,11,2010
3.3,5.691858018407534,0.2726578179667001,1,8,2,6,2010
3.3,5.691858018407534,0.42750651810926277,1,23,6,1,2011
3.3,5.691858018407534,0.7224280971348911,1,3,3,9,2010
3.3,5.691858018407534,0.6649876389793624,1,13,4,12,2009
3.3,5.691858018407534,0.40241710933012675,1,4,3,3,2011
3.3,5.691858018407534,0.5355332722359449,1,17,1,12,2009
3.3,5.691858018407534,0.5368326135813187,1,19,6,9,2009
3.3,5.691858018407534,0.6938111652862943,1,5,2,7,2012
3.3,5.691858018407534,0.9467281995548038,1,12,1,4,2010
3.3,5.691858018407534,0.524845739906045,1,15,1,12,2010
3.3,5.691858018407534,0.44991049378700415,1,20,7,1,2009
3.3,5.691858018407534,0.5930131388539236,1,14,2,2,2011
3.3,5.691858018407534,0.598924429814293,1,19,3,1,2009
3.3,5.691858018407534,0.5224207181900811,1,18,4,3,2009
3.3,5.691858018407534,0.31667702100985895,1,21,5,11,2009
3.3,5.691858018407534,0.6471654628513335,1,3,2,4,2012
3.3,5.691858018407534,0.6752304610717315,1,22,6,4,2010
3.3,5.691858018407534,0.25344904598108803,1,9,1,4,2012
3.3,5.691858018407534,0.39184309912947496,1,1,6,11,2011
3.3,5.691858018407534,0.5578178826271012,1,0,5,7,2009
3.3,5.691858018407534,0.48999155803895805,1,5,3,4,2011
3.3,5.691858018407534,0.5344445216993483,1,22,2,4,2010
3.3,5.691858018407534,0.4530261322725366,1,8,1,12,2010
3.3,5.691858018407534,0.654825402132556,1,1,1,2,2010
3.3,5.691858018407534,0.7406469635655654,1,22,2,10,2009
3.3,5.691858018407534,0.40894869495687497,1,4,1,2,2010
3.3,5.691858018407534,0.8143592747358297,1,19,1,5,2010
3.3,5.691858018407534,0.4410139277276796,1,8,1,8,2010
3.3,5.691858018407534,1.0877948103908017,1,23,4,4,2010
3.3,5.691858018407534,0.329147200146756,1,19,7,4,2011
3.3,5.691858018407534,0.618541362846403,1,20,4,12,2009
3.3,5.691858018407534,0.5736350598059324,1,0,1,10,2010
3.3,5.691858018407534,0.4510423173338909,1,1,6,6,2012
3.3,5.691858018407534,0.7757704994694317,1,20,7,6,2010
3.3,5.691858018407534,0.856008413956782,1,16,6,8,2009
3.3,13.457201925180561,4.878032100458359,1,17,7,9,2010
3.3,5.691858018407534,0.46639725998071097,1,3,4,2,2012
3.3,5.691858018407534,0.5047950444420614,1,19,3,3,2012
3.3,5.691858018407534,0.8183739681257901,1,20,5,7,2012
3.3,5.691858018407534,0.5882616109512858,1,15,5,6,2011
3.3,5.691858018407534,0.36896590982027877,1,7,2,3,2012
3.3,5.691858018407534,0.5048918511751663,1,22,5,5,2010
3.3,5.691858018407534,0.49176845323474133,1,1,6,5,2009
3.3,5.691858018407534,0.5876257776552872,1,4,4,1,2010
3.3,5.691858018407534,0.5297170341408381,1,2,4,9,2009
3.3,5.691858018407534,0.46514264357115975,1,18,1,11,2009
3.3,5.691858018407534,0.47904591560258936,1,4,4,4,2012
3.3,5.691858018407534,0.40737336745837566,1,4,6,4,2011
3.3,5.691858018407534,0.7632092164791331,1,21,2,6,2010
3.3,5.691858018407534,0.6877445675334586,1,4,7,7,2011
3.3,5.691858018407534,0.4228400242683344,1,3,4,1,2010
3.3,5.691858018407534,0.141420525288236,1,20,7,10,2010
3.3,5.691858018407534,0.42657150486253975,1,14,1,5,2009
3.3,5.691858018407534,0.7960898807693526,1,5,1,6,2011
3.3,5.691858018407534,0.3785361582799767,1,14,4,12,2009
3.3,5.691858018407534,0.5215688260305599,1,4,7,8,2012
3.3,5.691858018407534,0.7198213573205283,1,2,5,12,2009
3.3,5.691858018407534,0.6455392028471102,1,23,3,3,2011
3.3,5.691858018407534,0.4518833695884028,1,15,3,4,2009
3.3,5.691858018407534,0.42697438116918507,1,8,7,1,2011
3.3,5.691858018407534,0.48610463350299643,1,5,1,3,2011
3.3,5.691858018407534,0.6327047640182865,1,16,3,9,2009
3.3,5.691858018407534,0.5769238635637336,1,1,6,1,2010
3.3,5.691858018407534,0.2395539243093828,1,15,3,10,2010
3.3,5.691858018407534,0.4057217354744503,1,3,6,4,2011
3.3,5.691858018407534,0.29667871076247865,1,17,6,3,2009
3.3,5.691858018407534,0.5980455402812065,1,16,1,10,2009
3.3,5.691858018407534,0.2661501098863342,1,20,4,1,2010
3.3,5.691858018407534,0.44480597034393893,1,14,2,8,2010
3.3,5.691858018407534,0.8136649325056804,1,21,1,5,2010
3.3,5.691858018407534,0.4357252910756555,1,5,4,1,2009
3.3,5.691858018407534,0.2960044077435878,1,20,2,9,2009
3.3,5.691858018407534,0.5672464027864785,1,16,3,6,2010
3.3,5.691858018407534,0.49921672819022195,1,14,4,2,2011
3.3,5.691858018407534,0.15329709470657282,1,3,5,5,2009
3.3,5.691858018407534,0.7270028687181894,1,5,1,2,2011
3.3,5.691858018407534,0.48213307741941563,1,16,7,6,2011
3.3,5.691858018407534,0.8641669631781146,1,2,7,6,2009
3.3,5.691858018407534,0.27674421106483144,1,18,4,1,2009
3.3,5.691858018407534,0.6668265580077285,1,1,4,11,2010
3.3,5.691858018407534,0.5094969921405508,1,2,1,6,2012
3.3,5.691858018407534,0.4152766218308183,1,13,5,7,2012
3.3,5.691858018407534,0.5342091946550519,1,19,3,7,2010
3.3,5.691858018407534,0.7864063911404512,1,3,4,12,2010
3.3,5.691858018407534,0.5904523370159748,1,22,6,3,2011
3.3,5.691858018407534,0.7525860326980414,1,0,3,3,2010
3.3,5.691858018407534,0.5743271718532771,1,14,4,3,2011
3.3,5.691858018407534,0.42217899827432726,1,14,5,12,2011
